  [1m[35m (5.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS `Around_test`[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE DATABASE `Around_test` DEFAULT CHARACTER SET `utf8`[0m
  [1m[35m (17.7ms)[0m  [1m[35mCREATE TABLE `categories` (`id` int AUTO_INCREMENT PRIMARY KEY, `name` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB DEFAULT CHARSET=latin1[0m
  [1m[35m (14.7ms)[0m  [1m[35mCREATE TABLE `categories_posts` (`category_id` int, `post_id` int,  INDEX `index_categories_posts_on_category_id` USING btree (`category_id`),  INDEX `index_categories_posts_on_post_id` USING btree (`post_id`)) ENGINE=InnoDB DEFAULT CHARSET=latin1[0m
  [1m[35m (12.9ms)[0m  [1m[35mCREATE TABLE `comments` (`id` int AUTO_INCREMENT PRIMARY KEY, `comment` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `user_id` int, `post_id` int,  INDEX `index_comments_on_post_id` USING btree (`post_id`),  INDEX `index_comments_on_user_id` USING btree (`user_id`)) ENGINE=InnoDB DEFAULT CHARSET=latin1[0m
  [1m[35m (20.4ms)[0m  [1m[35mCREATE TABLE `posts` (`id` int AUTO_INCREMENT PRIMARY KEY, `title` varchar(255), `body` text, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `user_id` int, `latitude` float(24), `longitude` float(24),  INDEX `index_posts_on_user_id` USING btree (`user_id`)) ENGINE=InnoDB DEFAULT CHARSET=latin1[0m
  [1m[35m (16.1ms)[0m  [1m[35mCREATE TABLE `profiles` (`id` int AUTO_INCREMENT PRIMARY KEY, `first_name` varchar(255), `last_name` varchar(255), `description` text, `gender` int, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `user_id` int, `profile_pic_file_name` varchar(255), `profile_pic_content_type` varchar(255), `profile_pic_file_size` int, `profile_pic_updated_at` datetime) ENGINE=InnoDB DEFAULT CHARSET=latin1[0m
  [1m[35m (15.8ms)[0m  [1m[35mCREATE TABLE `users` (`id` int AUTO_INCREMENT PRIMARY KEY, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int DEFAULT 0 NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `provider` varchar(255), `uid` varchar(255), UNIQUE INDEX `index_users_on_email` USING btree (`email`), UNIQUE INDEX `index_users_on_reset_password_token` USING btree (`reset_password_token`)) ENGINE=InnoDB DEFAULT CHARSET=latin1[0m
  [1m[35m (13.5ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT version FROM `schema_migrations`[0m
  [1m[35m (1.0ms)[0m  [1m[32mINSERT INTO `schema_migrations` (version) VALUES ('20160927234246')[0m
